RQ1 campaign start 2026-06-10T16:31:38+02:00
Building container images...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.25.0-bookworm
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 ...

#4 [auth] library/debian:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#6 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#6 DONE 0.0s

#7 [builder 1/7] FROM docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a
#7 resolve docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 40.72MB 0.5s done
#8 DONE 0.5s

#9 [builder 2/7] WORKDIR /src
#9 CACHED

#10 [builder 3/7] COPY go.mod go.sum ./
#10 CACHED

#11 [builder 4/7] RUN go mod download
#11 CACHED

#12 [builder 5/7] COPY . .
#12 DONE 3.3s

#13 [builder 6/7] RUN test -n "producer"
#13 DONE 0.7s

#14 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/producer
#14 DONE 24.5s

#15 [stage-1 2/4] RUN apt-get update && apt-get install -y ca-certificates && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [stage-1 3/4] WORKDIR /app
#16 CACHED

#17 [stage-1 4/4] COPY --from=builder /out/app /usr/local/bin/app
#17 CACHED

#18 exporting to image
#18 exporting layers done
#18 exporting manifest sha256:fb6b2d0ee9844cfe031dc72e6e79ab30e3e6139737c3d7835cce2970407419fa 0.0s done
#18 exporting config sha256:b319cddb146d89288abb70e217b43ddfc0fa31290210dfddce54bd8435ae4701 0.0s done
#18 exporting attestation manifest sha256:455ff19166bc34bcf5697c39eed956adbe0add8c34147426fb7406ace884e2f0 0.1s done
#18 exporting manifest list sha256:19ce39c6c086edf3ba0d23ef78a7ef233300ddcee5dd99c7e767bac3d3274fdb
#18 exporting manifest list sha256:19ce39c6c086edf3ba0d23ef78a7ef233300ddcee5dd99c7e767bac3d3274fdb 0.0s done
#18 naming to docker.io/library/grpc-streaming-baseline-producer:latest done
#18 unpacking to docker.io/library/grpc-streaming-baseline-producer:latest done
#18 DONE 0.2s
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.25.0-bookworm
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/7] FROM docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a
