=== synthetic-clean ===
Building container images...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim
#2 DONE 0.8s

#3 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d
#5 resolve docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d 0.0s done
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a
#6 resolve docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 2.09MB 0.0s done
#7 DONE 0.0s

#8 [builder 2/7] WORKDIR /src
#8 CACHED

#9 [builder 3/7] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/7] RUN go mod download
#10 CACHED

#11 [builder 5/7] COPY . .
#11 DONE 0.2s

#12 [builder 6/7] RUN test -n "producer"
#12 DONE 0.4s

#13 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/producer
#13 DONE 10.8s

#14 [stage-1 2/4] RUN apt-get update && apt-get install -y ca-certificates && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [stage-1 3/4] WORKDIR /app
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /out/app /usr/local/bin/app
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:94000daaaa7e4ba72673020685897402ddb9238de86956533bc7895d1fbe614b 0.0s done
#17 exporting config sha256:a076b14f4260bf6ba7746c93ecde23c79bbf9e124193bde59ce20972ce8b3651 0.0s done
#17 exporting attestation manifest sha256:5fa203c12c31501124560e1c3a925536a91ce95df289ae187e7c356a13432104 0.0s done
#17 exporting manifest list sha256:0a29b20c3573c67f676202a0d7e2ac37c5669360336f7d296163fdd145b8b078
#17 exporting manifest list sha256:0a29b20c3573c67f676202a0d7e2ac37c5669360336f7d296163fdd145b8b078 0.0s done
#17 naming to docker.io/library/grpc-streaming-baseline-producer:latest done
#17 unpacking to docker.io/library/grpc-streaming-baseline-producer:latest done
#17 DONE 0.1s
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim
#2 ...

#3 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#3 DONE 0.3s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim
#2 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d
#5 resolve docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d 0.0s done
#5 DONE 0.0s

