=== synthetic-clean ===
Building container images...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim
#2 DONE 0.5s

#3 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d
#5 resolve docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d 0.0s done
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a
#6 resolve docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 53.24kB 0.0s done
#7 DONE 0.0s

#8 [builder 3/7] COPY go.mod go.sum ./
#8 CACHED

#9 [builder 2/7] WORKDIR /src
#9 CACHED

#10 [builder 4/7] RUN go mod download
#10 CACHED

#11 [builder 5/7] COPY . .
#11 DONE 0.1s

#12 [builder 6/7] RUN test -n "producer"
#12 DONE 0.3s

#13 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/producer
#13 DONE 12.8s

#14 [stage-1 3/4] WORKDIR /app
#14 CACHED

#15 [stage-1 2/4] RUN apt-get update && apt-get install -y ca-certificates && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /out/app /usr/local/bin/app
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:94000daaaa7e4ba72673020685897402ddb9238de86956533bc7895d1fbe614b done
#17 exporting config sha256:a076b14f4260bf6ba7746c93ecde23c79bbf9e124193bde59ce20972ce8b3651 done
#17 exporting attestation manifest sha256:b6e42214b7851d81a1500dd356a2bc79b5d6213bc119128a02e06ee94605783e 0.0s done
#17 exporting manifest list sha256:48037ba1ef40b233ee88367bfbdb97c60a735544ba5750443a7fc6adf68736e8 0.0s done
#17 naming to docker.io/library/grpc-streaming-baseline-producer:latest
#17 naming to docker.io/library/grpc-streaming-baseline-producer:latest done
#17 unpacking to docker.io/library/grpc-streaming-baseline-producer:latest done
#17 DONE 0.1s
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#2 ...

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.4s

#2 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#2 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d
#5 resolve docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d 0.0s done
#5 DONE 0.0s

